occ1990dd,csh_alt,rti
4,0.8398265666030985,-0.5086508989334106
7,0.8877054441844521,2.0573010444641113
8,0.8326508083241816,0.2507205009460449
13,0.8780172670297391,0.8974677324295044
14,0.8595306650867467,0.17690634727478027
15,0.8540351239686108,-0.16490471363067627
18,0.9149630752987693,-1.2907969951629639
19,0.7833186889290433,
22,0.8587941129669958,-0.539115309715271
23,0.8394095377219081,3.889500141143799
24,0.6960712607023565,3.9175639152526855
25,0.7548002444263542,1.7950334548950195
26,0.8466476275993801,-0.11755108833312988
27,0.8295671543521798,0.2722562551498413
28,0.8772411076272553,5.219189167022705
29,0.8624111226881958,1.471820592880249
33,0.9273376947343828,0.8223642110824585
34,0.8555580529435651,-1.0597116947174072
35,0.8154220478920843,-0.5708662271499634
36,0.8692077662074164,0.11107838153839111
37,0.9226580210846789,-0.5545545816421509
43,0.7707790021311927,1.8605632781982422
44,0.7916889534768411,-0.5548478364944458
45,0.8227229438895514,-0.03126406669616699
47,0.8117526293511496,0.563011884689331
48,0.7313567707201312,0.8882243633270264
53,0.7735236307256064,-0.8984591960906982
55,0.8245748069454852,-1.1951754093170166
56,0.853184173666825,-0.3686932325363159
57,0.7961324846093613,1.214045763015747
59,0.7833151616055748,-0.23840248584747314
64,0.782144310983661,-0.9500283598899841
65,0.751738523900637,-0.774467945098877
66,0.8897157462605841,
69,0.7099717279740129,1.6833882331848145
73,0.8028173504833875,0.8515336513519287
74,0.7084091777446312,
75,0.6333321714784438,-0.5789322853088379
76,0.6333321714784438,
77,0.7052621224560165,-0.275581955909729
78,0.698608838481248,0.04016447067260742
79,0.7649742505659497,-1.7573974132537842
83,0.6805427954403449,-0.0466914176940918
84,0.6090747335309663,-1.0815227031707764
85,0.608559509586445,-0.8656032085418701
86,0.6569466577351565,2.303593635559082
87,0.5646407653725986,
88,0.6057124312842135,0.6467716693878174
89,0.5784284386227361,-1.6739764213562012
95,0.6511293518348421,-0.12166821956634521
96,0.6975372118172146,
97,0.7531648353799261,
98,0.6638227122466885,-0.27947866916656494
99,0.6517054502865999,-0.27947866916656494
103,0.6156304087956588,-0.27947866916656494
104,0.6601618944925814,-0.27947866916656494
105,0.636125180972607,-0.27947866916656494
154,0.6833644845112689,-0.24218666553497314
155,0.6436977647444511,-1.6545650959014893
156,0.6179760271017922,-1.486024022102356
157,0.6188811660245491,-1.2314343452453613
158,0.6227292537801165,-0.9216026067733765
159,0.6407400531238004,-1.1546227931976318
163,0.7024621232376338,0.5211076736450195
164,0.8866230310514209,0.324928879737854
